quarter,senator,party,state,approve,disapprove,net,lean,pars_538
2018-09-30,Baldwin,D,Wisconsin,47,36,11,-0.84,
2018-09-30,Johnson,R,Wisconsin,39,36,3,0.84,
2018-09-30,Barrasso,R,Wyoming,48,32,16,51.08,
2018-09-30,Enzi,R,Wyoming,49,26,23,51.08,
2018-06-30,Jones,D,Alabama,45,28,17,-29.43,
2018-06-30,Shelby,R,Alabama,48,30,18,29.43,
2018-06-30,Murkowski,R,Alaska,40,43,-3,18.83,
2018-06-30,Sullivan,R,Alaska,34,38,-4,18.83,
2018-06-30,McCain,R,Arizona,42,46,-4,8.3,
2018-06-30,Flake,R,Arizona,30,51,-21,8.3,
2018-06-30,Boozman,R,Arkansas,46,28,18,29.96,
2018-06-30,Cotton,R,Arkansas,48,34,14,29.96,
2018-06-30,Feinstein,D,California,45,38,7,26.71,
2018-06-30,Harris,D,California,45,29,16,26.71,
2018-06-30,Bennet,D,Colorado,42,30,12,2.62,
2018-06-30,Gardner,R,Colorado,38,37,1,-2.62,
2018-06-30,Blumenthal,D,Connecticut,49,38,11,12.57,
2018-06-30,Murphy,D,Connecticut,49,35,14,12.57,
2018-06-30,Carper,D,Delaware,51,27,24,11.46,
2018-06-30,Coons,D,Delaware,48,31,17,11.46,
2018-06-30,Rubio,R,Florida,42,41,1,3.36,
2018-06-30,Nelson,D,Florida,44,34,10,-3.36,
2018-06-30,Isakson,R,Georgia,46,27,19,8.96,
2018-06-30,Perdue,R,Georgia,47,27,20,8.96,
2018-06-30,Hirono,D,Hawaii,56,27,29,35.09,
2018-06-30,Schatz,D,Hawaii,53,26,27,35.09,
2018-06-30,Crapo,R,Idaho,45,34,11,38.1,
2018-06-30,Risch,R,Idaho,40,32,8,38.1,
2018-06-30,Duckworth,D,Illinois,46,33,13,14.96,
2018-06-30,Durbin,D,Illinois,38,40,-2,14.96,
2018-06-30,Young,R,Indiana,42,28,14,19.76,
2018-06-30,Donnelly,D,Indiana,41,34,7,-19.76,
2018-06-30,Ernst,R,Iowa,42,38,4,7.33,
2018-06-30,Grassley,R,Iowa,45,39,6,7.33,
2018-06-30,Moran,R,Kansas,42,32,10,24.98,
2018-06-30,Roberts,R,Kansas,37,39,-2,24.98,
2018-06-30,McConnell,R,Kentucky,30,56,-26,31.44,
2018-06-30,Paul,R,Kentucky,40,42,-2,31.44,
2018-06-30,Cassidy,R,Louisiana,48,27,21,22.18,
2018-06-30,Kennedy,R,Louisiana,51,25,26,22.18,
2018-06-30,Collins,R,Maine,56,34,22,-4.58,
2018-06-30,King,I,Maine,57,29,28,4.58,
2018-06-30,Cardin,D,Maryland,47,26,21,24.78,
2018-06-30,Van Hollen,D,Maryland,46,23,23,24.78,
2018-06-30,Markey,D,Massachusetts,51,23,28,24.6,
2018-06-30,Warren,D,Massachusetts,53,36,17,24.6,
2018-06-30,Peters,D,Michigan,34,29,5,0.32,
2018-06-30,Stabenow,D,Michigan,40,38,2,0.32,
2018-06-30,Klobuchar,D,Minnesota,60,24,36,1.04,
2018-06-30,Smith,D,Minnesota,37,21,16,1.04,
2018-06-30,Hyde-Smith,R,Mississippi,,,0,18.67,
2018-06-30,Wicker,R,Mississippi,47,27,20,18.67,
2018-06-30,Blunt,R,Missouri,38,39,-1,19.03,
2018-06-30,McCaskill,D,Missouri,40,44,-4,-19.03,
2018-06-30,Daines,R,Montana,40,35,5,22.24,
2018-06-30,Tester,D,Montana,50,36,14,-22.24,
2018-06-30,Fischer,R,Nebraska,44,36,8,28.28,
2018-06-30,Sasse,R,Nebraska,43,34,9,28.28,
2018-06-30,Cortez Masto,D,Nevada,39,34,5,1.16,
2018-06-30,Heller,R,Nevada,37,40,-3,-1.16,
2018-06-30,Hassan,D,New Hampshire,54,32,22,-0.63,
2018-06-30,Shaheen,D,New Hampshire,53,31,22,-0.63,
2018-06-30,Booker,D,New Jersey,48,31,17,12.88,
2018-06-30,Menendez,D,New Jersey,33,41,-8,12.88,
2018-06-30,Heinrich,D,New Mexico,43,32,11,6.96,
2018-06-30,Udall,D,New Mexico,46,30,16,6.96,
2018-06-30,Gillibrand,D,New York,47,28,19,22.38,
2018-06-30,Schumer,D,New York,50,34,16,22.38,
2018-06-30,Burr,R,North Carolina,39,33,6,6.02,
2018-06-30,Tillis,R,North Carolina,35,35,0,6.02,
2018-06-30,Heitkamp,D,North Dakota,44,44,0,-35.91,
2018-06-30,Hoeven,R,North Dakota,57,26,31,35.91,
2018-06-30,Brown,D,Ohio,44,29,15,-7.35,
2018-06-30,Portman,R,Ohio,38,33,5,7.35,
2018-06-30,Inhofe,R,Oklahoma,38,40,-2,39.74,
2018-06-30,Lankford,R,Oklahoma,40,38,2,39.74,
2018-06-30,Merkley,D,Oregon,50,26,24,9.6,
2018-06-30,Wyden,D,Oregon,54,26,28,9.6,
2018-06-30,Casey,D,Pennsylvania,42,32,10,-1.52,
2018-06-30,Toomey,R,Pennsylvania,35,39,-4,1.52,
2018-06-30,Reed,D,Rhode Island,57,23,34,17.66,
2018-06-30,Whitehouse,D,Rhode Island,51,30,21,17.66,
2018-06-30,Graham,R,South Carolina,41,40,1,16.31,
2018-06-30,T. Scott,R,South Carolina,53,22,31,16.31,
2018-06-30,Rounds,R,South Dakota,58,26,32,30.14,
2018-06-30,Thune,R,South Dakota,62,25,37,30.14,
2018-06-30,Alexander,R,Tennessee,43,34,9,27.84,
2018-06-30,Corker,R,Tennessee,41,37,4,27.84,
2018-06-30,Cornyn,R,Texas,42,29,13,14.29,
2018-06-30,Cruz,R,Texas,48,35,13,14.29,
2018-06-30,Lee,R,Utah,48,29,19,36.75,
2018-06-30,Hatch,R,Utah,44,40,4,36.75,
2018-06-30,Leahy,D,Vermont,56,32,24,29.71,
2018-06-30,Sanders,I,Vermont,63,32,31,29.71,
2018-06-30,Kaine,D,Virginia,45,35,10,2.29,
2018-06-30,Warner,D,Virginia,50,30,20,2.29,
2018-06-30,Cantwell,D,Washington,50,28,22,14,
2018-06-30,Murray,D,Washington,51,30,21,14,
2018-06-30,Moore Capito,R,West Virginia,46,34,12,41.58,
2018-06-30,Manchin,D,West Virginia,45,43,2,-41.58,
2018-06-30,Baldwin,D,Wisconsin,44,39,5,-0.84,
2018-06-30,Johnson,R,Wisconsin,39,39,0,0.84,
2018-06-30,Barrasso,R,Wyoming,52,33,19,51.08,
2018-06-30,Enzi,R,Wyoming,52,31,21,51.08,
2018-03-31,Jones,D,Alabama,47,25,22,-29.43,
2018-03-31,Shelby,R,Alabama,51,30,21,29.43,
2018-03-31,Murkowski,R,Alaska,44,42,2,18.83,
2018-03-31,Sullivan,R,Alaska,46,29,17,18.83,
2018-03-31,McCain,R,Arizona,41,48,-7,8.3,
2018-03-31,Flake,R,Arizona,32,50,-18,8.3,
2018-03-31,Boozman,R,Arkansas,47,29,18,29.96,
2018-03-31,Cotton,R,Arkansas,48,34,14,29.96,
2018-03-31,Feinstein,D,California,45,36,9,26.71,
2018-03-31,Harris,D,California,44,28,16,26.71,
2018-03-31,Bennet,D,Colorado,43,32,11,2.62,
2018-03-31,Gardner,R,Colorado,40,36,4,-2.62,
2018-03-31,Blumenthal,D,Connecticut,50,38,12,12.57,
2018-03-31,Murphy,D,Connecticut,50,34,16,12.57,
2018-03-31,Carper,D,Delaware,52,27,25,11.46,
2018-03-31,Coons,D,Delaware,48,31,17,11.46,
2018-03-31,Rubio,R,Florida,44,40,4,3.36,
2018-03-31,Nelson,D,Florida,47,29,18,-3.36,
2018-03-31,Isakson,R,Georgia,47,25,22,8.96,
2018-03-31,Perdue,R,Georgia,48,26,22,8.96,
2018-03-31,Hirono,D,Hawaii,51,30,21,35.09,
2018-03-31,Schatz,D,Hawaii,55,26,29,35.09,
2018-03-31,Crapo,R,Idaho,45,34,11,38.1,
2018-03-31,Risch,R,Idaho,44,29,15,38.1,
2018-03-31,Duckworth,D,Illinois,42,33,9,14.96,
2018-03-31,Durbin,D,Illinois,37,40,-3,14.96,
2018-03-31,Young,R,Indiana,44,27,17,19.76,
2018-03-31,Donnelly,D,Indiana,42,32,10,-19.76,
2018-03-31,Ernst,R,Iowa,42,37,5,7.33,
2018-03-31,Grassley,R,Iowa,45,38,7,7.33,
2018-03-31,Moran,R,Kansas,42,32,10,24.98,
2018-03-31,Roberts,R,Kansas,37,39,-2,24.98,
2018-03-31,McConnell,R,Kentucky,34,52,-18,31.44,
2018-03-31,Paul,R,Kentucky,45,37,8,31.44,
2018-03-31,Cassidy,R,Louisiana,47,28,19,22.18,
2018-03-31,Kennedy,R,Louisiana,51,23,28,22.18,
2018-03-31,Collins,R,Maine,56,35,21,-4.58,
2018-03-31,King,I,Maine,58,29,29,4.58,
2018-03-31,Cardin,D,Maryland,50,23,27,24.78,
2018-03-31,Van Hollen,D,Maryland,48,22,26,24.78,
2018-03-31,Markey,D,Massachusetts,52,24,28,24.6,
2018-03-31,Warren,D,Massachusetts,54,35,19,24.6,
2018-03-31,Peters,D,Michigan,36,29,7,0.32,
2018-03-31,Stabenow,D,Michigan,42,38,4,0.32,
2018-03-31,Klobuchar,D,Minnesota,60,25,35,1.04,
2018-03-31,Smith,D,Minnesota,33,21,12,1.04,
2018-03-31,Cochran,R,Mississippi,47,28,19,18.67,
2018-03-31,Wicker,R,Mississippi,45,28,17,18.67,
2018-03-31,Blunt,R,Missouri,39,39,0,19.03,
2018-03-31,McCaskill,D,Missouri,39,44,-5,-19.03,
2018-03-31,Daines,R,Montana,49,34,15,22.24,
2018-03-31,Tester,D,Montana,56,33,23,-22.24,
2018-03-31,Fischer,R,Nebraska,43,35,8,28.28,
2018-03-31,Sasse,R,Nebraska,42,33,9,28.28,
2018-03-31,Cortez Masto,D,Nevada,43,33,10,1.16,
2018-03-31,Heller,R,Nevada,37,40,-3,-1.16,
2018-03-31,Hassan,D,New Hampshire,53,35,18,-0.63,
2018-03-31,Shaheen,D,New Hampshire,52,34,18,-0.63,
2018-03-31,Booker,D,New Jersey,49,30,19,12.88,
2018-03-31,Menendez,D,New Jersey,34,38,-4,12.88,
2018-03-31,Heinrich,D,New Mexico,41,34,7,6.96,
2018-03-31,Udall,D,New Mexico,44,34,10,6.96,
2018-03-31,Gillibrand,D,New York,47,28,19,22.38,
2018-03-31,Schumer,D,New York,50,34,16,22.38,
2018-03-31,Burr,R,North Carolina,40,33,7,6.02,
2018-03-31,Tillis,R,North Carolina,37,34,3,6.02,
2018-03-31,Heitkamp,D,North Dakota,47,39,8,-35.91,
2018-03-31,Hoeven,R,North Dakota,57,26,31,35.91,
2018-03-31,Brown,D,Ohio,46,29,17,-7.35,
2018-03-31,Portman,R,Ohio,41,32,9,7.35,
2018-03-31,Inhofe,R,Oklahoma,42,34,8,39.74,
2018-03-31,Lankford,R,Oklahoma,44,32,12,39.74,
2018-03-31,Merkley,D,Oregon,48,28,20,9.6,
2018-03-31,Wyden,D,Oregon,51,27,24,9.6,
2018-03-31,Casey,D,Pennsylvania,42,32,10,-1.52,
2018-03-31,Toomey,R,Pennsylvania,37,39,-2,1.52,
2018-03-31,Reed,D,Rhode Island,55,24,31,17.66,
2018-03-31,Whitehouse,D,Rhode Island,49,32,17,17.66,
2018-03-31,Graham,R,South Carolina,41,41,0,16.31,
2018-03-31,T. Scott,R,South Carolina,52,23,29,16.31,
2018-03-31,Rounds,R,South Dakota,58,27,31,30.14,
2018-03-31,Thune,R,South Dakota,62,26,36,30.14,
2018-03-31,Alexander,R,Tennessee,45,32,13,27.84,
2018-03-31,Corker,R,Tennessee,42,37,5,27.84,
2018-03-31,Cornyn,R,Texas,43,28,15,14.29,
2018-03-31,Cruz,R,Texas,49,34,15,14.29,
2018-03-31,Lee,R,Utah,49,29,20,36.75,
2018-03-31,Hatch,R,Utah,46,39,7,36.75,
2018-03-31,Leahy,D,Vermont,65,23,42,29.71,
2018-03-31,Sanders,I,Vermont,72,23,49,29.71,
2018-03-31,Kaine,D,Virginia,45,35,10,2.29,
2018-03-31,Warner,D,Virginia,49,30,19,2.29,
2018-03-31,Cantwell,D,Washington,51,28,23,14,
2018-03-31,Murray,D,Washington,53,30,23,14,
2018-03-31,Moore Capito,R,West Virginia,45,35,10,41.58,
2018-03-31,Manchin,D,West Virginia,43,44,-1,-41.58,
2018-03-31,Baldwin,D,Wisconsin,40,42,-2,-0.84,
2018-03-31,Johnson,R,Wisconsin,40,39,1,0.84,
2018-03-31,Barrasso,R,Wyoming,59,28,31,51.08,
2018-03-31,Enzi,R,Wyoming,59,25,34,51.08,
2017-12-31,Strange,R,Alabama,42,34,8,29.43,
2017-12-31,Shelby,R,Alabama,50,28,22,29.43,
2017-12-31,Murkowski,R,Alaska,45,41,4,18.83,
2017-12-31,Sullivan,R,Alaska,50,32,18,18.83,
2017-12-31,McCain,R,Arizona,44,44,0,8.3,
2017-12-31,Flake,R,Arizona,32,49,-17,8.3,
2017-12-31,Boozman,R,Arkansas,45,29,16,29.96,
2017-12-31,Cotton,R,Arkansas,49,32,17,29.96,
2017-12-31,Feinstein,D,California,47,35,12,26.71,
2017-12-31,Harris,D,California,46,27,19,26.71,
2017-12-31,Bennet,D,Colorado,45,31,14,2.62,
2017-12-31,Gardner,R,Colorado,41,36,5,-2.62,
2017-12-31,Blumenthal,D,Connecticut,51,37,14,12.57,
2017-12-31,Murphy,D,Connecticut,49,34,15,12.57,
2017-12-31,Carper,D,Delaware,58,24,34,11.46,
2017-12-31,Coons,D,Delaware,51,28,23,11.46,
2017-12-31,Rubio,R,Florida,47,37,10,3.36,
2017-12-31,Nelson,D,Florida,51,26,25,-3.36,
2017-12-31,Isakson,R,Georgia,48,27,21,8.96,
2017-12-31,Perdue,R,Georgia,49,26,23,8.96,
2017-12-31,Hirono,D,Hawaii,60,26,34,35.09,
2017-12-31,Schatz,D,Hawaii,63,21,42,35.09,
2017-12-31,Crapo,R,Idaho,50,32,18,38.1,
2017-12-31,Risch,R,Idaho,46,29,17,38.1,
2017-12-31,Duckworth,D,Illinois,42,33,9,14.96,
2017-12-31,Durbin,D,Illinois,39,38,1,14.96,
2017-12-31,Young,R,Indiana,42,28,14,19.76,
2017-12-31,Donnelly,D,Indiana,44,30,14,-19.76,
2017-12-31,Ernst,R,Iowa,44,35,9,7.33,
2017-12-31,Grassley,R,Iowa,47,36,11,7.33,
2017-12-31,Moran,R,Kansas,41,34,7,24.98,
2017-12-31,Roberts,R,Kansas,36,40,-4,24.98,
2017-12-31,McConnell,R,Kentucky,32,53,-21,31.44,
2017-12-31,Paul,R,Kentucky,45,38,7,31.44,
2017-12-31,Cassidy,R,Louisiana,46,28,18,22.18,
2017-12-31,Kennedy,R,Louisiana,49,25,24,22.18,
2017-12-31,Collins,R,Maine,61,32,29,-4.58,
2017-12-31,King,I,Maine,59,28,31,4.58,
2017-12-31,Cardin,D,Maryland,50,24,26,24.78,
2017-12-31,Van Hollen,D,Maryland,48,23,25,24.78,
2017-12-31,Markey,D,Massachusetts,51,23,28,24.6,
2017-12-31,Warren,D,Massachusetts,52,35,17,24.6,
2017-12-31,Peters,D,Michigan,37,27,10,0.32,
2017-12-31,Stabenow,D,Michigan,44,35,9,0.32,
2017-12-31,Klobuchar,D,Minnesota,59,24,35,1.04,
2017-12-31,Franken,D,Minnesota,50,37,13,1.04,
2017-12-31,Cochran,R,Mississippi,48,29,19,18.67,
2017-12-31,Wicker,R,Mississippi,44,29,15,18.67,
2017-12-31,Blunt,R,Missouri,40,37,3,19.03,
2017-12-31,McCaskill,D,Missouri,41,41,0,-19.03,
2017-12-31,Daines,R,Montana,49,31,18,22.24,
2017-12-31,Tester,D,Montana,47,40,7,-22.24,
2017-12-31,Fischer,R,Nebraska,46,34,12,28.28,
2017-12-31,Sasse,R,Nebraska,43,33,10,28.28,
2017-12-31,Cortez Masto,D,Nevada,45,31,14,1.16,
2017-12-31,Heller,R,Nevada,41,39,2,-1.16,
2017-12-31,Hassan,D,New Hampshire,51,31,20,-0.63,
2017-12-31,Shaheen,D,New Hampshire,51,33,18,-0.63,
2017-12-31,Booker,D,New Jersey,48,31,17,12.88,
2017-12-31,Menendez,D,New Jersey,29,45,-16,12.88,
2017-12-31,Heinrich,D,New Mexico,46,29,17,6.96,
2017-12-31,Udall,D,New Mexico,49,29,20,6.96,
2017-12-31,Gillibrand,D,New York,51,26,25,22.38,
2017-12-31,Schumer,D,New York,55,30,25,22.38,
2017-12-31,Burr,R,North Carolina,41,33,8,6.02,
2017-12-31,Tillis,R,North Carolina,37,33,4,6.02,
2017-12-31,Heitkamp,D,North Dakota,50,33,17,-35.91,
2017-12-31,Hoeven,R,North Dakota,54,25,29,35.91,
2017-12-31,Brown,D,Ohio,46,28,18,-7.35,
2017-12-31,Portman,R,Ohio,41,32,9,7.35,
2017-12-31,Inhofe,R,Oklahoma,44,35,9,39.74,
2017-12-31,Lankford,R,Oklahoma,45,32,13,39.74,
2017-12-31,Merkley,D,Oregon,49,26,23,9.6,
2017-12-31,Wyden,D,Oregon,52,26,26,9.6,
2017-12-31,Casey,D,Pennsylvania,43,32,11,-1.52,
2017-12-31,Toomey,R,Pennsylvania,38,39,-1,1.52,
2017-12-31,Reed,D,Rhode Island,51,28,23,17.66,
2017-12-31,Whitehouse,D,Rhode Island,46,31,15,17.66,
2017-12-31,Graham,R,South Carolina,44,37,7,16.31,
2017-12-31,T. Scott,R,South Carolina,54,21,33,16.31,
2017-12-31,Rounds,R,South Dakota,56,32,24,30.14,
2017-12-31,Thune,R,South Dakota,59,32,27,30.14,
2017-12-31,Alexander,R,Tennessee,46,32,14,27.84,
2017-12-31,Corker,R,Tennessee,43,36,7,27.84,
2017-12-31,Cornyn,R,Texas,45,28,17,14.29,
2017-12-31,Cruz,R,Texas,50,32,18,14.29,
2017-12-31,Lee,R,Utah,52,26,26,36.75,
2017-12-31,Hatch,R,Utah,49,37,12,36.75,
2017-12-31,Leahy,D,Vermont,62,24,38,29.71,
2017-12-31,Sanders,I,Vermont,68,26,42,29.71,
2017-12-31,Kaine,D,Virginia,45,35,10,2.29,
2017-12-31,Warner,D,Virginia,49,29,20,2.29,
2017-12-31,Cantwell,D,Washington,51,27,24,14,
2017-12-31,Murray,D,Washington,53,30,23,14,
2017-12-31,Moore Capito,R,West Virginia,48,34,14,41.58,
2017-12-31,Manchin,D,West Virginia,52,36,16,-41.58,
2017-12-31,Baldwin,D,Wisconsin,40,40,0,-0.84,
2017-12-31,Johnson,R,Wisconsin,39,40,-1,0.84,
